,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('2', '3')",0.01854227836857559,0.05034666535073651,0.09998396210121148,0.051790076241703474,0.022779984702311927,0.023402995386019886,0.020695057859804092,0.07687088257790718,0.06206049988896839,0.06407140566014459,0.05731081447852156,0.1553763971477214,0.016562214710454243,0.036227145994226356,0.01854227836857559,0.025895038120851737,0.025000616842261097,0.029151965259443854,0.05774877248390042,0.0012398529448049546,0.01188655037133904,0.0008697475881467592,0.0001418737200523082,0.009850970909718966,0.0010486318438648868,0.009974339361938365,0.012355350489772755,0.003892274667522021,0.01274396111426386,0.008278023143921636,0.006038885736139555,0.0006600212193737817,0.000956105504700338,0.0016099583014631499,0.0013878950874682326,0.000240568481827827,0.00026524217227170667,0.00016654741049618792,0.00016654741049618792,0.0001357052974413383,0.00019738952355103753,0.0002899158627155864,0.00020972636877297736,0.00011720002960842853,2.467369044387969e-05,3.7010535665819535e-05,0.0009129265464235485,0.0001357052974413383,4.934738088775938e-05,0.00030842113054849613,0.00012336845221939846,4.934738088775938e-05,0.0005798317254311728,4.3178958276789455e-05,9.252633916454885e-05,0.00022823163660588714,0.00010486318438648868,6.168422610969923e-05,6.168422610969923e-05,3.7010535665819535e-05,3.7010535665819535e-05,3.0842113054849615e-05
"('n', 'p')",0.018544354589789494,0.05037347984443485,0.10004938576455337,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06411506883140936,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010371010556207174,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"('r', ';')",0.018543316075604898,0.050360067385361584,0.10001666121577511,0.05180403941920236,0.022782669867265654,0.023405922753667013,0.02069693248505119,0.0768945962123503,0.06207845581383869,0.06409014334816387,0.05732692390761048,0.15543680154023684,0.016562482644566903,0.03623505890048318,0.018543316075604898,0.025898934299272466,0.025004165303943778,0.02915712760640038,0.057765052174288664,0.001234164131487847,0.011885000586227962,0.0008639148920414927,0.00013575805446366314,0.009848629769273014,0.0010428686911072304,0.009972046182421802,0.012353982956193344,0.003887617014186717,0.012742744657612017,0.008275070501626012,0.006028891782318132,0.0006541069896885588,0.000950306381245642,0.001604413370934201,0.0013822638272663885,0.00022832036432525164,0.00025917446761244777,0.00016044133709342006,0.00016044133709342006,0.0001295872338062239,0.00019129544038061624,0.0002838577502422047,0.0002036370816954947,0.00011107477183390621,1.85124619723177e-05,3.0854103287196165e-05,0.0009071106366435672,0.0001295872338062239,4.3195744602074635e-05,0.0003023702122145224,0.00011724559249134543,4.3195744602074635e-05,0.0005738863211418488,3.70249239446354e-05,8.639148920414928e-05,0.0002221495436678124,9.873313051902773e-05,5.55373859169531e-05,5.55373859169531e-05,3.0854103287196165e-05,3.0854103287196165e-05,2.4683282629756933e-05
"('j', 'i')",0.018544354589789494,0.05037347984443485,0.10004938576455337,0.05181801345762084,0.022785357120809927,0.023415025618865357,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010371010556207174,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"('m', 'ã')",0.018543316075604895,0.05036006738536158,0.1000166612157751,0.051804039419202356,0.02278266986726565,0.02340592275366701,0.020696932485051188,0.07689459621235029,0.06207845581383868,0.06409014334816386,0.057326923907610475,0.15542445989892195,0.0165624826445669,0.036235058900483175,0.018543316075604895,0.025898934299272463,0.025004165303943775,0.029157127606400376,0.05776505217428866,0.0012341641314878467,0.011885000586227962,0.0008639148920414926,0.00013575805446366314,0.009848629769273014,0.0010428686911072302,0.0099720461824218,0.012353982956193343,0.0038876170141867164,0.012742744657612015,0.008275070501626012,0.006028891782318131,0.0006541069896885586,0.0009503063812456418,0.0016044133709342007,0.0013822638272663883,0.0002283203643252516,0.00025917446761244777,0.00016044133709342006,0.00016044133709342006,0.00012958723380622388,0.00019129544038061621,0.0002838577502422047,0.00020363708169549466,0.0001110747718339062,1.8512461972317698e-05,3.7024923944635396e-05,0.0009071106366435671,0.00012958723380622388,4.319574460207463e-05,0.0003023702122145224,0.00011724559249134542,4.319574460207463e-05,0.0005738863211418487,3.7024923944635396e-05,8.639148920414927e-05,0.00022214954366781237,9.873313051902772e-05,5.553738591695309e-05,5.553738591695309e-05,3.0854103287196165e-05,3.0854103287196165e-05,3.0854103287196165e-05
"('©', 'n')",0.018544354589789494,0.05037347984443485,0.10005555898512253,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010371010556207174,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"('z', ',')",0.018543316075604898,0.050360067385361584,0.10001666121577511,0.05180403941920236,0.022782669867265654,0.023405922753667013,0.02069693248505119,0.0768945962123503,0.06207845581383869,0.06409014334816387,0.05732692390761048,0.15543680154023684,0.016562482644566903,0.03623505890048318,0.018543316075604898,0.025898934299272466,0.025004165303943778,0.02915712760640038,0.057765052174288664,0.001234164131487847,0.011885000586227962,0.0008639148920414927,0.00013575805446366314,0.009848629769273014,0.0010428686911072304,0.009972046182421802,0.012353982956193344,0.003887617014186717,0.012742744657612017,0.008275070501626012,0.006028891782318132,0.0006541069896885588,0.000950306381245642,0.001604413370934201,0.0013822638272663885,0.00022832036432525164,0.00025917446761244777,0.00016044133709342006,0.00016044133709342006,0.0001295872338062239,0.00019129544038061624,0.0002838577502422047,0.0002036370816954947,0.00011107477183390621,1.85124619723177e-05,3.0854103287196165e-05,0.0009071106366435672,0.0001295872338062239,4.3195744602074635e-05,0.0003023702122145224,0.00011724559249134543,4.3195744602074635e-05,0.0005738863211418488,3.70249239446354e-05,8.639148920414928e-05,0.0002221495436678124,9.873313051902773e-05,5.55373859169531e-05,5.55373859169531e-05,3.0854103287196165e-05,3.0854103287196165e-05,2.4683282629756933e-05
"('g', 'f')",0.018542278368575593,0.050346665350736515,0.0999839621012115,0.05179007624170348,0.0227861531249229,0.02340299538601989,0.020695057859804092,0.0768708825779072,0.062060499888968404,0.06407140566014459,0.057310814478521564,0.15538256557033236,0.016562214710454246,0.03622714599422636,0.018542278368575593,0.02589503812085174,0.0250006168422611,0.029151965259443857,0.057748772483900424,0.0012398529448049546,0.011886550371339042,0.0008697475881467593,0.00014187372005230824,0.009850970909718967,0.001048631843864887,0.009974339361938367,0.012355350489772756,0.0038922746675220214,0.012743961114263862,0.008278023143921637,0.006032717313528586,0.0006600212193737818,0.0009561055047003381,0.00160995830146315,0.0013878950874682328,0.0002344000592168571,0.0002652421722717067,0.00016654741049618795,0.00016654741049618795,0.0001357052974413383,0.00019738952355103756,0.00028991586271558643,0.00020972636877297738,0.00011720002960842855,2.4673690443879694e-05,3.701053566581954e-05,0.0009129265464235487,0.0001357052974413383,4.934738088775939e-05,0.00030842113054849613,0.00012336845221939846,4.934738088775939e-05,0.0005798317254311729,4.317895827678946e-05,9.252633916454886e-05,0.00022823163660588716,0.00010486318438648869,6.168422610969923e-05,6.168422610969923e-05,3.701053566581954e-05,3.701053566581954e-05,3.0842113054849615e-05
"('2', '.')",0.01854124146776093,0.050333273728411204,0.09995128839122204,0.05177612391246709,0.022777301623514757,0.02340007029270127,0.020693184690989585,0.07684718736704506,0.062042557914403225,0.06405268252979732,0.05729471756515949,0.1553160396845461,0.016561946984504777,0.03621923923565936,0.01855357352061611,0.025891144969447336,0.024997071137446893,0.02914680692321447,0.057732505441518325,0.0012455373383730322,0.01188809895239211,0.0008817417791452656,0.00014798463426214244,0.009853310231287651,0.001054390519117765,0.009976630759839438,0.012356716960888895,0.003896928702236418,0.012745176625827019,0.008280973492252387,0.006036539872609894,0.0006659308541796411,0.0009619001227039259,0.0016154989240283885,0.0013935219726351747,0.00024047503067598148,0.0002713051628139278,0.00017264873997249955,0.00017264873997249955,0.0001418186078345532,0.00020347887211044586,0.00029596926852428493,0.0002158109249656244,0.00012332052855178538,3.0830132137946345e-05,4.3162184993124875e-05,0.000918737937710801,0.0001418186078345532,5.549423784830342e-05,0.00032063337423464194,0.00012948655497937463,5.549423784830342e-05,0.0005857725106209805,4.9328211420714146e-05,9.865642284142829e-05,0.0002343090042483922,0.00011098847569660682,6.782629070348194e-05,6.782629070348194e-05,4.3162184993124875e-05,4.3162184993124875e-05,3.6996158565535617e-05
"('u', 'x')",0.018544354589789494,0.05037347984443485,0.10005555898512253,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010371010556207174,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"('4', '-')",0.018544354589789494,0.05037347984443485,0.10004938576455337,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008642508796839313,0.00012963763195258964,0.009846286807827644,0.0010371010556207174,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"('-', '1')",0.01854331607560489,0.05036006738536157,0.10001666121577509,0.05180403941920235,0.022782669867265647,0.023405922753667006,0.020696932485051184,0.07689459621235029,0.062078455813838675,0.06409014334816386,0.05732692390761047,0.15542445989892192,0.0165624826445669,0.03623505890048317,0.01854331607560489,0.02589893429927246,0.02500416530394377,0.029157127606400372,0.05776505217428865,0.0012341641314878465,0.01188500058622796,0.0008639148920414925,0.0001357580544636631,0.009848629769273013,0.0010552103324221085,0.009972046182421798,0.012353982956193341,0.003887617014186716,0.012742744657612014,0.00827507050162601,0.00602889178231813,0.0006541069896885585,0.0009503063812456417,0.0016044133709342005,0.001382263827266388,0.00022832036432525156,0.0002591744676124477,0.00016044133709342004,0.00016044133709342004,0.00012958723380622388,0.0001912954403806162,0.00028385775024220467,0.00020363708169549464,0.00011107477183390618,1.8512461972317698e-05,3.085410328719616e-05,0.000907110636643567,0.00012958723380622388,4.319574460207462e-05,0.00030237021221452237,0.00011724559249134541,4.319574460207462e-05,0.0005738863211418486,3.7024923944635396e-05,8.639148920414926e-05,0.00022214954366781234,9.87331305190277e-05,5.5537385916953085e-05,5.5537385916953085e-05,3.085410328719616e-05,3.085410328719616e-05,2.4683282629756926e-05
"('o', ':')",0.018544354589789494,0.05037347984443485,0.10004938576455337,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.1554849064757084,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010371010556207174,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"('0', '7')",0.018539170081020302,0.05030652167216044,0.09988601706663382,0.05174825174825175,0.022771941714672995,0.023394226918455992,0.020689442715874435,0.0767998521302486,0.06200671575120914,0.06401527987431072,0.05726256122731894,0.15520778780690675,0.016561412156125815,0.03620344413295955,0.018539170081020302,0.025883367733587997,0.0249899879855827,0.029136502264255567,0.05770000924185946,0.001256892886848834,0.011891192507932595,0.0008872185083638828,0.00016019223067681218,0.009857983426265364,0.0010658944579649426,0.009981208219093683,0.012359446720680201,0.0039062259326576505,0.0127476048180894,0.008286867317704323,0.006050337327870367,0.0006777363605557438,0.0009734758633437047,0.0016265672653337853,0.0014047626382428144,0.00025877206493946585,0.0002834170235051292,0.0001848371892424756,0.0001848371892424756,0.00016019223067681218,0.00021564338744955484,0.0003080619820707926,0.00023412710637380242,0.00013554727211114877,4.312867748991098e-05,5.545115677274268e-05,0.0009303471858537937,0.0001540309910353963,6.777363605557438e-05,0.0003265457009950402,0.0001417085117525646,6.777363605557438e-05,0.0005976402452173376,6.161239641415853e-05,0.00011090231354548535,0.0002587720649394658,0.00012322479282831706,8.009611533840609e-05,8.009611533840609e-05,5.545115677274268e-05,5.545115677274268e-05,4.9289917131326824e-05
"('7', '/')",0.01854227836857559,0.05034666535073651,0.09998396210121148,0.051790076241703474,0.022779984702311927,0.023402995386019886,0.020695057859804092,0.07687088257790718,0.06206049988896839,0.06407140566014459,0.05731081447852156,0.15537022872511042,0.016562214710454243,0.036227145994226356,0.01854227836857559,0.025895038120851737,0.025000616842261097,0.029151965259443854,0.05774877248390042,0.0012398529448049546,0.01188655037133904,0.000888252855979669,0.0001418737200523082,0.009850970909718966,0.0010486318438648868,0.009974339361938365,0.012355350489772755,0.003892274667522021,0.01274396111426386,0.008278023143921636,0.006032717313528585,0.0006600212193737817,0.000956105504700338,0.0016099583014631499,0.0013878950874682326,0.00023440005921685706,0.00026524217227170667,0.00016654741049618792,0.00016654741049618792,0.0001357052974413383,0.00019738952355103753,0.0002899158627155864,0.00020972636877297736,0.00011720002960842853,2.467369044387969e-05,3.7010535665819535e-05,0.0009129265464235485,0.0001357052974413383,4.934738088775938e-05,0.00030842113054849613,0.00012336845221939846,4.934738088775938e-05,0.0005798317254311728,4.3178958276789455e-05,9.252633916454885e-05,0.00022823163660588714,0.00010486318438648868,6.168422610969923e-05,6.168422610969923e-05,3.7010535665819535e-05,3.7010535665819535e-05,3.0842113054849615e-05
"('[', 's')",0.018543316075604898,0.050360067385361584,0.10002900285708999,0.05180403941920236,0.022782669867265654,0.023405922753667013,0.02069693248505119,0.0768945962123503,0.06207845581383869,0.06409014334816387,0.05732692390761048,0.15542445989892198,0.016562482644566903,0.03623505890048318,0.018543316075604898,0.025898934299272466,0.025004165303943778,0.02915712760640038,0.057765052174288664,0.001234164131487847,0.011885000586227962,0.0008639148920414927,0.00013575805446366314,0.009848629769273014,0.0010428686911072304,0.009972046182421802,0.012353982956193344,0.003887617014186717,0.012742744657612017,0.008275070501626012,0.006028891782318132,0.0006541069896885588,0.000950306381245642,0.001604413370934201,0.0013822638272663885,0.00022832036432525164,0.00025917446761244777,0.00016044133709342006,0.00016044133709342006,0.0001295872338062239,0.00019129544038061624,0.0002838577502422047,0.0002036370816954947,0.00011107477183390621,1.85124619723177e-05,3.0854103287196165e-05,0.0009071106366435672,0.0001295872338062239,4.3195744602074635e-05,0.0003023702122145224,0.00011724559249134543,4.3195744602074635e-05,0.0005738863211418488,3.70249239446354e-05,8.639148920414928e-05,0.0002221495436678124,9.873313051902773e-05,5.55373859169531e-05,5.55373859169531e-05,3.0854103287196165e-05,3.0854103287196165e-05,2.4683282629756933e-05
"('c', '(')",0.018544354589789494,0.05037347984443485,0.10004938576455337,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010432742761898883,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"('(', '9')",0.018544354589789494,0.05037347984443485,0.10004938576455337,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010432742761898883,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"(')', '0')",0.018544354589789494,0.05037347984443485,0.10004938576455337,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010371010556207174,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009074634236681277,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"('0', '/')",0.018544354589789494,0.05037347984443485,0.10004938576455337,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010432742761898883,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,3.703932341502562e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
"('/', '9')",0.01854331607560489,0.05036006738536157,0.10001666121577509,0.05180403941920235,0.022782669867265647,0.023405922753667006,0.020696932485051184,0.07689459621235029,0.062078455813838675,0.06409014334816386,0.05732692390761047,0.15542445989892192,0.0165624826445669,0.03623505890048317,0.01854331607560489,0.02589893429927246,0.02500416530394377,0.029157127606400372,0.05776505217428865,0.0012341641314878465,0.01188500058622796,0.0008639148920414925,0.0001357580544636631,0.009848629769273013,0.0010490395117646694,0.009972046182421798,0.012353982956193341,0.003887617014186716,0.012742744657612014,0.00827507050162601,0.00602889178231813,0.0006541069896885585,0.0009503063812456417,0.0016044133709342005,0.001382263827266388,0.00022832036432525156,0.0002591744676124477,0.00016044133709342004,0.00016044133709342004,0.00012958723380622388,0.0001974662610380554,0.00028385775024220467,0.00020363708169549464,0.00011107477183390618,1.8512461972317698e-05,3.085410328719616e-05,0.000907110636643567,0.00012958723380622388,4.319574460207462e-05,0.00030237021221452237,0.00011724559249134541,4.319574460207462e-05,0.0005738863211418486,3.7024923944635396e-05,8.639148920414926e-05,0.00022214954366781234,9.87331305190277e-05,5.5537385916953085e-05,5.5537385916953085e-05,3.085410328719616e-05,3.085410328719616e-05,2.4683282629756926e-05
"('l', 'ã')",0.018544354589789494,0.05037347984443485,0.10004938576455337,0.05181801345762084,0.022785357120809927,0.02340885239829619,0.02069880856843015,0.07691832829186987,0.062096425705290455,0.06410889561084017,0.05734304586702883,0.15547873325513922,0.016562750787085623,0.036242977961602564,0.018544354589789494,0.025902833508241248,0.025007716525711463,0.029162293968763502,0.057781344527439965,0.0012284708932650164,0.011883449595654053,0.0008580776591147602,0.00012963763195258964,0.009846286807827644,0.0010371010556207174,0.009969751219211063,0.012352614358911045,0.003882955738008519,0.012741527254768813,0.008272115562689055,0.0060250632755108335,0.0006481881597629484,0.0009445027470831533,0.0015988641274152725,0.0013766281869251188,0.00022223594049015374,0.0002531020433360084,0.00015433051422927344,0.00015433051422927344,0.00012346441138341873,0.0001851966170751281,0.00027779492561269217,0.00019754305821346996,0.00010494474967590591,1.2346441138341873e-05,2.4692882276683745e-05,0.0009012902030989567,0.00012346441138341873,3.703932341502562e-05,0.00029631458732020494,0.00011111797024507684,4.3212543984196554e-05,0.0005679362923637261,3.086610284585468e-05,8.025186739922217e-05,0.00021606271992098276,9.259830853756404e-05,4.938576455336749e-05,4.938576455336749e-05,2.4692882276683745e-05,2.4692882276683745e-05,1.851966170751281e-05
